::ffff:127.0.0.1 - - [Mon, 10 Dec 2018 01:36:59 GMT] "GET / HTTP/1.0" - - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36"
::ffff:127.0.0.1 - - [Mon, 10 Dec 2018 01:37:06 GMT] "GET / HTTP/1.0" - - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36"
::ffff:127.0.0.1 - - [Mon, 10 Dec 2018 01:37:07 GMT] "GET / HTTP/1.0" - - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36"
::ffff:127.0.0.1 - - [Mon, 10 Dec 2018 01:37:09 GMT] "GET / HTTP/1.0" - - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36"
::ffff:127.0.0.1 - - [Mon, 10 Dec 2018 01:38:02 GMT] "GET / HTTP/1.0" - - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36"
::ffff:127.0.0.1 - - [Mon, 10 Dec 2018 01:41:10 GMT] "GET / HTTP/1.0" - - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36"
[0mGET / [32m200 [0m71.344 ms - 4642[0m
[0mGET /p/5c0d2013b1e97d24a8882111 [32m200 [0m5.432 ms - 3089[0m
[0mGET /stylesheets/style.css [36m304 [0m0.294 ms - -[0m
[0mGET /p/5c0d2013b1e97d24a8882111 [32m200 [0m45.901 ms - 3089[0m
[0mGET /stylesheets/style.css [36m304 [0m2.882 ms - -[0m
[0mGET /p/5c0d2013b1e97d24a8882111 [32m200 [0m5.848 ms - 3089[0m
[0mGET /stylesheets/style.css [36m304 [0m0.325 ms - -[0m
[0mGET / [32m200 [0m23.335 ms - 4653[0m
[0mGET /stylesheets/style.css [36m304 [0m0.328 ms - -[0m
[0mGET /p/5c0d2013b1e97d24a8882111 [32m200 [0m3.834 ms - 3089[0m
[0mGET /stylesheets/style.css [36m304 [0m0.258 ms - -[0m
[0mGET / [32m200 [0m6.120 ms - 4653[0m
[0mGET /stylesheets/style.css [36m304 [0m0.272 ms - -[0m
[0mGET /p/5c0d2013b1e97d24a8882111 [32m200 [0m4.027 ms - 3089[0m
[0mGET /stylesheets/style.css [36m304 [0m0.265 ms - -[0m
[0mGET /p/5c0d2013b1e97d24a8882111 [32m200 [0m46.841 ms - 3089[0m
[0mGET /stylesheets/style.css [36m304 [0m1.699 ms - -[0m
[0mGET / [32m200 [0m24.574 ms - 4653[0m
[0mGET /stylesheets/style.css [36m304 [0m0.735 ms - -[0m
[0mGET /p/5c0d2013b1e97d24a8882111 [32m200 [0m4.918 ms - 3089[0m
[0mGET /stylesheets/style.css [36m304 [0m0.252 ms - -[0m
[0mGET / [32m200 [0m6.149 ms - 4653[0m
[0mGET /stylesheets/style.css [36m304 [0m0.241 ms - -[0m
[0mGET /p/5c0d1ef2b1e97d24a8882110 [32m200 [0m4.471 ms - 3943[0m
[0mGET /stylesheets/style.css [36m304 [0m0.311 ms - -[0m
[0mGET / [32m200 [0m4.974 ms - 4653[0m
[0mGET /stylesheets/style.css [36m304 [0m0.424 ms - -[0m
[0mGET /p/5c0d1da79971d2249001b0d4 [32m200 [0m6.681 ms - 1725[0m
[0mGET /stylesheets/style.css [36m304 [0m0.546 ms - -[0m
[0mGET / [32m200 [0m7.458 ms - 4653[0m
[0mGET /stylesheets/style.css [36m304 [0m0.415 ms - -[0m
[0mGET /p/5c0d1ce2eb60aa2451f6b1b7 [32m200 [0m4.840 ms - 1808[0m
[0mGET /stylesheets/style.css [36m304 [0m0.272 ms - -[0m
[0mGET / [32m200 [0m5.741 ms - 4653[0m
[0mGET /stylesheets/style.css [36m304 [0m0.615 ms - -[0m
[0mGET /u/zhaoyn [32m200 [0m8.108 ms - 4260[0m
[0mGET /stylesheets/style.css [36m304 [0m0.242 ms - -[0m
[0mGET /u/zhaoyn/2018-12-09/123 [32m200 [0m2.156 ms - 215[0m
[0mGET /u/zhaoyn [32m200 [0m64.166 ms - 4267[0m
[0mGET /stylesheets/style.css [36m304 [0m1.281 ms - -[0m
[0mGET /p/5c0d2013b1e97d24a8882111 [32m200 [0m6.548 ms - 3089[0m
[0mGET /stylesheets/style.css [36m304 [0m0.380 ms - -[0m
[0mGET / [32m200 [0m6.835 ms - 4653[0m
[0mGET /stylesheets/style.css [36m304 [0m0.257 ms - -[0m
[0mGET / [36m304 [0m62.319 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.635 ms - -[0m
[0mGET /p/5c0d2013b1e97d24a8882111 [32m200 [0m8.537 ms - 3089[0m
[0mGET /stylesheets/style.css [36m304 [0m0.299 ms - -[0m
[0mGET /p/5c0d2013b1e97d24a8882111 [32m200 [0m4.958 ms - 3089[0m
[0mGET /stylesheets/style.css [36m304 [0m0.325 ms - -[0m
[0mGET / [32m200 [0m8.866 ms - 4653[0m
[0mGET /stylesheets/style.css [36m304 [0m1.058 ms - -[0m
[0mGET /p/5c0d2013b1e97d24a8882111 [32m200 [0m6.425 ms - 3089[0m
[0mGET /stylesheets/style.css [36m304 [0m0.407 ms - -[0m
[0mGET / [32m200 [0m5.672 ms - 4653[0m
[0mGET /stylesheets/style.css [36m304 [0m0.322 ms - -[0m
[0mGET /p/5c0d2013b1e97d24a8882111 [32m200 [0m4.240 ms - 3089[0m
[0mGET /stylesheets/style.css [36m304 [0m0.327 ms - -[0m
[0mGET / [32m200 [0m6.425 ms - 4653[0m
[0mGET /stylesheets/style.css [36m304 [0m0.372 ms - -[0m
[0mGET /p/5c0d2013b1e97d24a8882111 [32m200 [0m5.509 ms - 3089[0m
[0mGET /stylesheets/style.css [36m304 [0m0.560 ms - -[0m
[0mGET / [32m200 [0m5.612 ms - 4653[0m
[0mGET /stylesheets/style.css [36m304 [0m0.317 ms - -[0m
[0mGET /p/5c0d2013b1e97d24a8882111 [32m200 [0m4.702 ms - 3089[0m
[0mGET /stylesheets/style.css [36m304 [0m0.345 ms - -[0m
[0mGET / [32m200 [0m5.928 ms - 4653[0m
[0mGET /stylesheets/style.css [36m304 [0m0.431 ms - -[0m
[0mGET /p/5c0d1da79971d2249001b0d4 [32m200 [0m3.892 ms - 1725[0m
[0mGET /stylesheets/style.css [36m304 [0m0.249 ms - -[0m
[0mGET /p/5c0d1da79971d2249001b0d4 [32m200 [0m4.831 ms - 1725[0m
[0mGET /stylesheets/style.css [36m304 [0m0.273 ms - -[0m
